TestAppliesTo.aadl:1299:33: parsing Access_Property_Association, token 'constant' or 'access' is expected, found integer value [0]
TestAppliesTo.aadl:1297:09: parsing Component_Type, unexpected identifier 'reqDataAccessF'
TestAppliesTo.aadl:1701:33: parsing Access_Property_Association, token 'constant' or 'access' is expected, found integer value [0]
TestAppliesTo.aadl:1699:09: parsing Component_Implementation, unexpected identifier 'reqDataAccessF'
TestAppliesTo.aadl:2281:15: parsing Package_Specification, Empty packages are not allowed
TestAppliesTo.aadl:2306:05: parsing AADL_Declaration, unexpected keyword 'properties'
TestAppliesTo.aadl:2308:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2309:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2310:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2311:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2312:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2313:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2314:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2315:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2316:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2317:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2318:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2319:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2320:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2321:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2322:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2323:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2324:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2325:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2326:07: parsing AADL_Declaration, unexpected identifier 'PS'
